odometer,vehicle_age_months,maintenance_history_count,fuel_consumption_avg,trip_frequency,maintenance_required
51271,46,0,16.90263349811363,42,0
78688,13,14,5.198476422556713,22,0
116076,16,7,14.281903189070078,6,0
146339,91,7,24.269984817751766,12,1
6062,56,8,15.380645602590974,15,0
55448,93,8,18.550845349179063,37,0
100462,46,1,11.237277158337664,58,0
142301,22,14,20.479827563055252,42,0
52915,81,1,20.4584296375223,52,1
9632,51,2,15.425920953082779,31,0
109592,37,0,24.52027646558427,24,0
139668,84,3,7.511004295253068,16,1
114779,85,13,5.33895329779162,47,1
142240,59,3,20.40316423514192,35,1
113099,91,13,21.14311074729765,31,1
12561,97,8,7.404144582411525,36,0
87152,25,8,10.311656659172122,14,0
130036,38,8,5.351047267332579,7,0
129049,79,9,10.866172215611293,49,1
31734,45,6,20.46283747837343,31,0
142443,37,13,15.359210554251579,39,0
31069,119,14,11.961911863365762,35,0
17910,102,1,12.434785898126606,19,1
78479,7,9,5.0270725143093635,20,0
86264,102,4,10.996010551304717,17,1
28275,38,3,17.929174832758612,53,0
77274,110,11,24.483888876327143,39,1
105776,82,10,21.94121653967799,56,1
53447,35,7,5.4718992929105825,15,1
131394,38,1,22.97121209349679,25,1
80703,82,5,20.66396826597252,55,1
81090,31,12,20.607522471419607,58,0
22260,27,4,14.15991518007143,15,0
117581,108,14,12.960105859090056,34,1
8812,71,11,11.058314576663852,52,0
121148,43,1,6.3138971790873155,57,0
121421,108,10,9.564707269873981,39,1
6605,95,9,9.932072699560493,26,0
77303,51,14,14.681541394204032,42,0
81125,119,0,19.948888131933877,35,1
149990,20,7,14.476196567958933,18,0
129040,103,1,6.156888988943212,28,1
149118,111,6,24.15579601976408,54,1
9324,49,8,23.854486381882246,53,0
81323,54,8,20.70379086296817,36,0
14111,109,7,24.82655803128441,40,0
21389,80,10,15.889646656005258,36,0
127177,66,13,24.255367005064123,59,1
46427,72,11,6.5121008123350155,19,0
127883,11,9,12.313614965227426,47,0
136189,14,8,9.507625360135316,39,0
130808,11,1,8.916661682685401,7,0
117221,78,5,7.816058977853522,20,1
18234,108,3,17.448272831319933,9,1
58441,100,13,20.6264371149461,25,1
5846,37,3,16.565967988407213,14,0
15954,46,4,7.939254191764194,23,0
84239,119,11,21.222475398669417,29,1
51514,81,2,17.719094143274567,8,1
93236,13,13,12.76331412253991,33,0
102579,77,0,18.48260591072126,23,1
142541,55,7,10.198099584856656,47,1
47101,97,4,11.90384416988421,6,0
69323,67,2,23.349716862639806,14,0
96922,89,9,10.810090113428409,47,0
132534,67,13,14.399765363158732,29,1
72584,116,6,22.802822747920292,24,1
109537,12,6,19.15442700535055,52,0
83477,80,0,6.244064523294055,23,0
47533,89,11,7.946060885579406,27,0
6828,85,8,5.156831815438336,28,0
6917,9,14,17.618435804583267,15,0
25618,11,1,13.953468508208367,50,0
37254,63,4,7.685497018045511,38,0
110292,27,12,24.15868242113541,59,1
52362,31,13,15.593194478912398,32,0
25128,8,4,9.837865882257784,9,0
128781,46,13,15.01207142309415,9,0
70545,65,7,18.592406654702156,55,1
87180,111,13,6.5247843594712895,25,0
92958,19,7,10.49407630095784,16,0
145937,80,13,21.139309817679873,54,1
138291,87,6,14.193297408053224,8,1
44809,17,6,15.931542840645898,58,0
121748,92,11,13.656320044189385,53,0
10287,17,10,5.877998852860102,46,0
13512,18,5,8.314995596403119,24,0
137414,30,5,13.910832774837818,42,1
113872,50,10,9.183709308158557,29,1
98070,24,8,5.999580573193574,18,1
84767,60,5,21.872993281036475,15,0
102829,115,11,24.623850583282316,36,1
47078,105,12,20.86285747993479,15,0
111288,50,12,22.07569843409334,22,0
88524,13,1,9.839542606340908,31,0
17219,98,1,24.212539510263994,59,1
5235,58,12,8.938514089068567,58,0
47929,60,4,24.028596207236646,22,0
132309,37,14,24.89638587931902,27,0
72444,56,3,19.234456114920974,15,0
144639,49,10,24.62287463583644,25,1
106834,87,1,16.390795591342073,48,1
89555,75,14,10.190835663521806,9,1
78698,23,14,13.739917713312417,27,0
129450,88,2,16.87121870757572,45,1
141487,27,6,6.461631240540299,29,1
48925,42,7,17.446865292344924,45,0
142023,101,11,24.62355673524589,58,1
92388,61,12,8.802152995674552,14,0
13007,110,5,20.851902325767668,26,0
63596,64,10,23.15797587559239,23,0
126101,8,4,23.874031856404414,5,1
93861,33,12,24.202712088108946,11,1
91740,79,0,15.429192774429438,8,0
20524,40,7,24.546158159830075,5,0
136149,66,2,20.146204142688777,19,1
130501,98,14,8.233428724739237,44,0
25611,59,5,14.5380021293594,16,0
19060,68,2,19.36662350744008,26,0
48303,84,6,9.946806316381666,26,0
44711,102,12,17.812303670977748,54,1
148026,12,13,18.332009580932386,51,0
78340,81,6,8.253994876171317,21,1
107974,54,11,16.301706249055126,33,0
145256,99,14,20.43253821957215,50,1
72728,90,8,14.977913290718838,18,1
16246,36,4,5.2420623355221485,54,0
132796,63,14,5.1807693815858435,24,0
97263,66,7,12.140586879400244,54,0
140090,29,9,23.52388136863564,52,0
16302,25,9,9.573535592072176,37,0
72506,42,7,17.687273777433745,59,0
46157,9,0,9.44151741386641,47,0
59917,97,11,11.433399793190972,19,0
101646,113,4,21.96084179202968,16,0
88122,25,2,19.57722884539894,44,0
29519,65,0,6.907985546264213,58,1
85910,29,3,13.574040419728671,24,0
125430,55,7,5.583395272905289,34,1
76324,54,2,14.61780293206018,42,0
10408,56,9,18.24868023402136,7,0
64379,101,1,7.370052471963032,32,1
30053,110,10,10.777698778183314,30,0
145518,41,8,12.956732510043139,34,0
136994,103,9,23.390620493120995,17,1
103723,105,4,24.86510030845928,17,1
56356,71,13,5.898225979912317,6,0
15789,84,6,20.22015846990784,41,0
102720,39,10,12.434481328046864,53,1
71656,41,10,12.849163724589602,42,0
49028,11,1,20.085299466940455,6,0
69484,44,8,23.368528642908174,40,0
37154,47,12,24.018571890050968,58,0
7336,63,8,16.542451720766415,30,0
108677,17,3,12.142423186010056,15,1
72779,8,3,20.750981717175584,12,1
24029,114,5,10.020027665246005,48,1
64201,23,9,16.281480576670354,44,0
37265,45,9,12.171569230497463,47,0
107916,26,9,18.132621474157524,26,1
51197,20,5,9.807978257870138,24,0
130733,102,11,8.831858914696515,12,1
76907,104,0,23.364781733508742,33,1
133876,31,13,7.036073658990738,44,1
69435,13,13,15.119158154698633,30,0
45631,105,8,9.417055659260178,34,1
134038,117,1,5.778599266513349,21,1
25103,99,4,5.720376365828528,24,0
69772,92,8,8.504435442116547,56,0
131108,47,3,22.335407090120004,59,1
19382,49,10,10.649574879540534,20,0
89291,19,2,24.009183411505916,50,0
106195,83,14,16.63244585978387,47,1
139828,7,6,13.732283795375322,11,0
25609,42,5,16.60177669338909,20,0
80683,74,7,15.333967704525355,49,1
129714,43,2,20.175525075146503,51,1
135330,114,4,10.649921319457045,52,1
76315,46,9,12.061007832006048,31,0
82834,67,3,22.881886050665013,57,0
131205,65,14,23.92913026300811,27,0
19153,116,12,22.85116454972949,28,0
81325,19,3,13.388959879146272,13,0
149071,108,3,20.607310060137635,39,1
60318,94,9,14.526714666021975,55,0
136886,89,7,14.950797042922044,24,1
120033,7,5,9.093602181145679,41,0
81077,108,2,16.82260606517033,46,1
95474,75,9,8.722717955066958,21,0
138515,22,4,11.631293981343875,51,0
78319,94,5,22.100604032398703,35,1
130885,33,4,9.141516184217105,59,0
114777,71,5,6.423165703468657,12,0
22368,40,7,6.380151852256326,19,0
96751,106,6,23.815690410062157,35,1
32306,10,4,15.138408759236693,57,0
42219,70,9,13.188241436340366,34,0
65279,45,5,21.217571620158367,50,0
58028,81,13,21.71651855821032,24,0
109263,61,3,11.643820662312091,43,1
5126,41,11,18.872361149475907,57,0
57329,50,8,20.42245631703773,59,0
32632,28,12,18.09301373731909,16,0
114945,52,3,8.031901496001987,53,1
60176,36,0,22.51766167034114,21,1
139869,16,6,15.781891054720173,46,1
149790,15,6,10.649448527400073,34,1
39560,72,3,13.504563708753878,33,0
81589,19,12,5.751421807978147,23,0
27116,85,13,7.557336024448351,50,0
137717,79,2,20.310935010317216,15,1
129085,98,7,5.000232695107323,38,1
122718,15,4,13.331316569645843,54,0
24256,81,9,15.450203621711768,11,1
105158,99,6,6.092688400019446,48,1
124719,110,3,24.461563259446656,38,1
73244,6,3,9.522506624993438,24,0
147766,10,7,11.083974392725617,54,0
61264,25,13,11.078850245100547,42,0
62545,13,7,9.608333242346998,28,0
44224,48,1,5.029476441726228,14,0
102945,81,13,19.58689588175993,36,1
18224,6,1,24.336909995985707,56,0
45738,62,2,9.485869665700902,19,0
68731,69,14,18.26094383606845,41,0
144649,89,11,19.8379265391743,24,1
13070,33,11,21.968507581810496,7,0
131161,112,2,13.452583940272183,41,1
13666,42,0,11.058618112808585,44,0
62761,52,14,11.505902680460622,12,0
41368,106,13,19.252426661970254,44,0
142855,81,2,21.33558933011272,48,1
46914,42,5,8.632279355132052,27,0
132738,54,7,12.418820163155305,44,1
72526,118,12,23.038803934983,15,1
24956,49,11,21.133870393894785,50,0
51240,61,13,24.697168055249517,12,0
126008,33,9,20.084965193641615,33,1
99270,116,5,12.863904020558445,34,1
9757,84,4,16.812756679892757,14,1
24097,11,14,18.220285084946404,43,0
146467,113,3,6.569116326342479,32,1
108892,66,2,15.889939182077303,53,1
75480,25,12,19.18641656945219,40,0
51163,119,3,8.346426080021207,17,1
24816,83,13,20.612634348511143,36,0
57853,7,6,16.675455610282235,40,0
101731,78,0,24.04443571395189,41,1
67823,42,6,5.848445964137834,30,0
6759,25,0,10.30652275110934,26,0
97374,31,1,17.03107758599648,8,0
138554,34,14,10.931198244118614,35,0
29442,6,3,19.288483281424845,22,0
98501,40,0,20.18010565043862,42,1
7079,75,10,7.0503192813294895,28,0
138789,106,11,15.277089284135354,27,1
64676,64,10,15.177811111821118,26,0
95397,74,14,12.38561540431082,6,0
77847,38,10,23.65849725139344,35,0
98607,118,8,21.550126397464425,59,1
69077,56,11,18.944187638192737,15,0
43258,83,5,19.286532714699952,32,0
142717,17,12,14.234322876262382,50,1
124771,111,0,23.419890421931516,36,1
43000,25,0,18.891908545065707,9,0
31737,58,5,19.579621233116328,42,0
16485,119,3,22.233818075746903,14,1
43565,93,3,10.481431786843821,44,0
124614,48,14,21.14141807733406,50,1
