distance,average_mileage,trip_frequency,load_tons,fuel_consumption
380.7947176588889,7.776993932579295,7,17.672571421796356,62.58821783355992
951.207163345817,13.128514210675371,3,13.727198806347502,94.54675770268537
734.6740023932911,18.094187538146123,7,33.74672657264282,55.77001754752488
602.6718993550662,15.983373296143418,8,6.608759662277735,42.065511537284394
164.45845403801215,17.098417217921746,6,17.7740121846622,11.752883210872056
164.43457513284062,14.881750500660761,9,36.24654529923055,16.253498981363176
67.50277604651747,15.384148467767787,6,33.98813246793874,6.473419118667345
867.5143843171858,17.73793477347979,9,16.636728736448823,61.27923310995709
605.1038616257767,8.745020132887788,4,30.761226180451022,101.62244199193984
710.9918520180851,12.341374454647108,8,33.10327239764551,79.67596511526659
30.378649352844423,8.318141627294033,4,35.66660953614156,5.454298967575774
970.2107536403744,19.815020119949708,2,22.23572499291989,66.21256061912138
834.1182143924175,19.160890095299198,9,8.973974556133761,47.22652544211459
220.2157195714934,5.591402170527589,5,10.957053983653335,43.30173158110157
190.00671753502962,15.583627587735327,4,12.532092287622564,12.850745549446604
191.5704647548995,18.878724761234988,2,24.158296751575005,13.366175080690613
311.1998205299424,7.7086301769100025,1,2.279575341015729,39.35082912596352
529.5088673159155,13.519178458289442,7,25.805656282418763,51.65551179159865
437.62556845569463,18.73232446382063,6,15.209815298701049,28.30208745207498
298.3168487960615,5.509189678786982,2,12.514430297096045,62.38474379795473
615.7343657751557,15.461304008702598,8,35.30036625839693,57.35950566760182
148.09892204552142,9.460235110588261,4,18.940093427651156,17.975782328833606
299.22320204986596,18.865942930647954,8,4.707068775775019,17.237009564732467
372.6982248607548,19.565873677480518,7,33.243123953023634,29.62133729059216
461.50928437486556,19.16399733670151,5,2.8580090400237577,24.616299399005108
787.3242017790834,12.113213249861957,8,29.34321974255967,92.3616149672242
207.67704433677613,17.930639764839704,9,31.18234264905594,17.002055366682814
519.0920940294754,17.668240978026056,5,14.75150163122547,38.71334080493014
596.4904231734221,9.786507098648833,5,33.16672639483368,84.11863209801305
55.98590859279775,17.43373211226016,2,21.110716828401685,4.140636898052217
611.4694033824239,5.555114520732389,5,19.068452477639077,129.3692465248325
178.8188824504186,13.944048177230796,3,2.770727977279009,13.598982279478573
74.40107705542673,8.450132559315545,7,12.31113855230733,10.355586456722742
949.3966818807999,6.808503286659182,5,37.30938886452669,219.68800936657502
965.9757127438138,6.154298024438138,8,16.2811345680565,196.78689428666127
810.3133746352966,15.444331638172097,1,22.321320301713964,73.50275660537571
311.56763148163697,10.098124456520992,3,21.74884548038582,42.02060542638588
106.69539286632003,15.871501572931422,3,24.02681250308504,9.524996764367124
687.3906962470353,5.9803451119841355,9,3.391907270088022,114.35443296019437
445.7509688022053,9.729355067459155,5,15.124873937150403,59.562625655356726
